Module	Section	Sample Name	Source
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_E2---NEBNext_dual_i5_E2.65_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_E2---NEBNext_dual_i5_E2.65_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F6---NEBNext_dual_i5_F6.98_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F6---NEBNext_dual_i5_F6.98_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F11---NEBNext_dual_i5_F11.138_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F11---NEBNext_dual_i5_F11.138_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_165---NEBNext_dual_i5_165.31_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_165---NEBNext_dual_i5_165.31_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D4---NEBNext_dual_i5_D4.80_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D4---NEBNext_dual_i5_D4.80_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F5---NEBNext_dual_i5_F5.90_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F5---NEBNext_dual_i5_F5.90_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E5---NEBNext_dual_i5_E5.89_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E5---NEBNext_dual_i5_E5.89_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A10---NEBNext_dual_i5_A10.125_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A10---NEBNext_dual_i5_A10.125_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_159---NEBNext_dual_i5_159.41_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_159---NEBNext_dual_i5_159.41_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_178---NEBNext_dual_i5_178.12_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_178---NEBNext_dual_i5_178.12_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_A1---NEBNext_dual_i5_A1.53_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_A1---NEBNext_dual_i5_A1.53_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D11---NEBNext_dual_i5_D11.136_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D11---NEBNext_dual_i5_D11.136_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C6---NEBNext_dual_i5_C6.95_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C6---NEBNext_dual_i5_C6.95_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_149---NEBNext_dual_i5_149.47_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_149---NEBNext_dual_i5_149.47_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A4---NEBNext_dual_i5_A4.77_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A4---NEBNext_dual_i5_A4.77_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A12---NEBNext_dual_i5_A12.141_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A12---NEBNext_dual_i5_A12.141_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_187---NEBNext_dual_i5_187.5_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_187---NEBNext_dual_i5_187.5_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B8---NEBNext_dual_i5_B8.110_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B8---NEBNext_dual_i5_B8.110_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_172---NEBNext_dual_i5_172.22_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_172---NEBNext_dual_i5_172.22_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E4---NEBNext_dual_i5_E4.81_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E4---NEBNext_dual_i5_E4.81_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B7---NEBNext_dual_i5_B7.102_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B7---NEBNext_dual_i5_B7.102_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A6---NEBNext_dual_i5_A6.93_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A6---NEBNext_dual_i5_A6.93_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A12---NEBNext_dual_i5_A12.141_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A12---NEBNext_dual_i5_A12.141_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_C2---NEBNext_dual_i5_C2.63_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_C2---NEBNext_dual_i5_C2.63_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C7---NEBNext_dual_i5_C7.103_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C7---NEBNext_dual_i5_C7.103_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H7---NEBNext_dual_i5_H7.108_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H7---NEBNext_dual_i5_H7.108_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A4---NEBNext_dual_i5_A4.77_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A4---NEBNext_dual_i5_A4.77_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D5---NEBNext_dual_i5_D5.88_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D5---NEBNext_dual_i5_D5.88_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E5---NEBNext_dual_i5_E5.89_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E5---NEBNext_dual_i5_E5.89_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C5---NEBNext_dual_i5_C5.87_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C5---NEBNext_dual_i5_C5.87_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E9---NEBNext_dual_i5_E9.121_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E9---NEBNext_dual_i5_E9.121_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G5---NEBNext_dual_i5_G5.91_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G5---NEBNext_dual_i5_G5.91_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_173---NEBNext_dual_i5_173.23_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_173---NEBNext_dual_i5_173.23_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E3---NEBNext_dual_i5_E3.73_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E3---NEBNext_dual_i5_E3.73_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D7---NEBNext_dual_i5_D7.104_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D7---NEBNext_dual_i5_D7.104_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_147---NEBNext_dual_i5_147.45_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_147---NEBNext_dual_i5_147.45_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C8---NEBNext_dual_i5_C8.111_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C8---NEBNext_dual_i5_C8.111_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_174---NEBNext_dual_i5_174.24_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_174---NEBNext_dual_i5_174.24_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_137---NEBNext_dual_i5_137.51_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_137---NEBNext_dual_i5_137.51_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E6---NEBNext_dual_i5_E6.97_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E6---NEBNext_dual_i5_E6.97_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_148---NEBNext_dual_i5_148.46_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_148---NEBNext_dual_i5_148.46_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_186---NEBNext_dual_i5_186.4_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_186---NEBNext_dual_i5_186.4_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E11---NEBNext_dual_i5_E11.137_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E11---NEBNext_dual_i5_E11.137_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H11---NEBNext_dual_i5_H11.140_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H11---NEBNext_dual_i5_H11.140_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E11---NEBNext_dual_i5_E11.137_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E11---NEBNext_dual_i5_E11.137_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H8---NEBNext_dual_i5_H8.116_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H8---NEBNext_dual_i5_H8.116_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_179---NEBNext_dual_i5_179.13_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_179---NEBNext_dual_i5_179.13_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G7---NEBNext_dual_i5_G7.107_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G7---NEBNext_dual_i5_G7.107_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H3---NEBNext_dual_i5_H3.76_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H3---NEBNext_dual_i5_H3.76_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G6---NEBNext_dual_i5_G6.99_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G6---NEBNext_dual_i5_G6.99_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B4---NEBNext_dual_i5_B4.78_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B4---NEBNext_dual_i5_B4.78_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_180---NEBNext_dual_i5_180.14_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_180---NEBNext_dual_i5_180.14_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D3---NEBNext_dual_i5_D3.72_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D3---NEBNext_dual_i5_D3.72_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D9---NEBNext_dual_i5_D9.120_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D9---NEBNext_dual_i5_D9.120_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B9---NEBNext_dual_i5_B9.118_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B9---NEBNext_dual_i5_B9.118_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A11---NEBNext_dual_i5_A11.133_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A11---NEBNext_dual_i5_A11.133_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_G2---NEBNext_dual_i5_G2.67_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_G2---NEBNext_dual_i5_G2.67_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D12---NEBNext_dual_i5_D12.144_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D12---NEBNext_dual_i5_D12.144_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_G1---NEBNext_dual_i5_G1.59_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_G1---NEBNext_dual_i5_G1.59_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F11---NEBNext_dual_i5_F11.138_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F11---NEBNext_dual_i5_F11.138_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_B3---NEBNext_dual_i5_B3.70_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_B3---NEBNext_dual_i5_B3.70_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G11---NEBNext_dual_i5_G11.139_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G11---NEBNext_dual_i5_G11.139_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B9---NEBNext_dual_i5_B9.118_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B9---NEBNext_dual_i5_B9.118_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B4---NEBNext_dual_i5_B4.78_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B4---NEBNext_dual_i5_B4.78_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_155---NEBNext_dual_i5_155.37_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_155---NEBNext_dual_i5_155.37_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_160---NEBNext_dual_i5_160.42_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_160---NEBNext_dual_i5_160.42_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H9---NEBNext_dual_i5_H9.124_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H9---NEBNext_dual_i5_H9.124_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H10---NEBNext_dual_i5_H10.132_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H10---NEBNext_dual_i5_H10.132_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B7---NEBNext_dual_i5_B7.102_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B7---NEBNext_dual_i5_B7.102_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E9---NEBNext_dual_i5_E9.121_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E9---NEBNext_dual_i5_E9.121_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A10---NEBNext_dual_i5_A10.125_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A10---NEBNext_dual_i5_A10.125_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_A3---NEBNext_dual_i5_A3.69_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_A3---NEBNext_dual_i5_A3.69_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_170---NEBNext_dual_i5_170.20_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_170---NEBNext_dual_i5_170.20_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_146---NEBNext_dual_i5_146.44_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_146---NEBNext_dual_i5_146.44_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_E1---NEBNext_dual_i5_E1.57_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_E1---NEBNext_dual_i5_E1.57_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_F2---NEBNext_dual_i5_F2.66_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_F2---NEBNext_dual_i5_F2.66_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_145---NEBNext_dual_i5_145.43_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_145---NEBNext_dual_i5_145.43_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_156---NEBNext_dual_i5_156.38_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_156---NEBNext_dual_i5_156.38_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_163---NEBNext_dual_i5_163.29_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_163---NEBNext_dual_i5_163.29_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_146---NEBNext_dual_i5_146.44_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_146---NEBNext_dual_i5_146.44_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_152---NEBNext_dual_i5_152.50_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_152---NEBNext_dual_i5_152.50_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H3---NEBNext_dual_i5_H3.76_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H3---NEBNext_dual_i5_H3.76_R1_fastqc.zip
